ngram,freq,COMP,NEG,NEUT,None,POS,max.value,max.prop
침략/NNG,2,0,1,0,0,0,NEG,1
칭찬/NNG,2,0,1,0,0,0,NEG,1
카드/NNG,2,0,0,0,0,1,POS,1
카메라/NNG,2,0,0,0,0,1,POS,1
칼날/NNG,1,0,1,0,0,0,NEG,1
캄캄/XR,1,0,0,0,0,1,POS,1
캐릭터/NNG,1,0,0,0,0,1,POS,1
커다랗/VA,3,0,0.333333333,0,0,0.666666667,POS,0.666666667
컴플렉스/NNG,1,0,1,0,0,0,NEG,1
콜럼버스/NNP,1,0,1,0,0,0,NEG,1
콩/NNG,1,0,0,1,0,0,NEUT,1
쿠데타/NNG,1,0,1,0,0,0,NEG,1
큐브/NNG,1,0,0,0,0,1,POS,1
크/VA,29,0,0.482758621,0.068965517,0,0.448275862,NEG,0.482758621
크림/NNG,1,0,0,0,0,1,POS,1
큼직/XR,2,0,0,0,0,1,POS,1
키우/VV,2,0,0,0,0,1,POS,1
키히카/NNP,1,0,1,0,0,0,NEG,1
타/VV,2,0,0,0,0,1,POS,1
타개/NNG,1,0,0,0,0,1,POS,1
타고나/VV,1,0,1,0,0,0,NEG,1
타당/XR,1,0,0,0,0,1,POS,1
타락/NNG,1,0,1,0,0,0,NEG,1
타의/NNG,1,0,0,0,0,1,POS,1
타협/NNG,2,0,0,0,0,1,POS,1
탁월/XR,1,0,0,0,0,1,POS,1
탄로/NNG,1,0,1,0,0,0,NEG,1
탄생/NNG,1,0,0,0,0,1,POS,1
탈피/NNG,1,0,0,0,0,1,POS,1
탐구/NNG,1,0,0,0,0,1,POS,1
탐방/NNG,1,0,0,0,0,1,POS,1
탓/NNG,3,0,0.333333333,0,0.666666667,0,None,0.666666667
탕감/NNG,1,0,0,0,0,1,POS,1
태극기/NNG,2,0,0.5,0,0,0.5,NEG,0.5
태도/NNG,1,0,0,0,0,1,POS,1
태세/NNG,1,0,0,0,0,1,POS,1
태익/NNP,1,0,0,0,0,1,POS,1
택하/VV,1,0,0,0,0,1,POS,1
터/NNB,1,0,0,0,1,0,None,1
터/NNG,1,0,0,0,0,1,POS,1
터무니/NNG,1,0,1,0,0,0,NEG,1
터번/NNG,1,0,0,0,0,1,POS,1
턱/NNB,1,0,1,0,0,0,NEG,1
털/VV,2,0,0,0,0,1,POS,1
테러/NNG,1,0,1,0,0,0,NEG,1
텍스트/NNG,1,0,0,0,0,1,POS,1
토끼/NNG,1,0,0,0,0,1,POS,1
토론/NNG,2,0.5,0,0,0,0.5,COMP,0.5
토인비/NNP,1,0,0,1,0,0,NEUT,1
토하/VV,3,0,0.333333333,0.666666667,0,0,NEUT,0.666666667
통곡/NNG,1,0,1,0,0,0,NEG,1
통로/NNG,1,0,0,0,0,1,POS,1
통속/NNG,1,0,0,1,0,0,NEUT,1
통제/NNG,1,0,1,0,0,0,NEG,1
통증/NNG,1,0,0,1,0,0,NEUT,1
통찰/NNG,3,0,0,0,0,1,POS,1
통찰력/NNG,1,0,0,0,0,1,POS,1
통첩/NNG,1,0,1,0,0,0,NEG,1
통하/VV,2,0,1,0,0,0,NEG,1
통화/NNG,1,0,0,0,0,1,POS,1
퇴보/NNG,1,0,1,0,0,0,NEG,1
퇴색/NNG,1,0,1,0,0,0,NEG,1
퇴조/NNG,1,0,1,0,0,0,NEG,1
퇴폐/NNG,1,0,1,0,0,0,NEG,1
투게더/NNG,1,0,0,0,0,1,POS,1
투사/NNG,1,0,1,0,0,0,NEG,1
투성이/XSN,2,0,0.5,0.5,0,0,NEG,0.5
투쟁/NNG,1,0,1,0,0,0,NEG,1
튀/VV,2,0,0.5,0,0,0.5,NEG,0.5
튀어나오/VV,1,0,1,0,0,0,NEG,1
특급/NNG,1,0,0,0,0,1,POS,1
특성/NNG,1,0,0,0,0,1,POS,1
특수/NNG,3,0,0,0,0,1,POS,1
특유/NNG,1,0,0,0,0,1,POS,1
특이/NNG,1,0,0,0,0,1,POS,1
특집/NNG,1,0,0,0,0,1,POS,1
특징/NNG,2,0,0,0,0,1,POS,1
특출/XR,1,0,1,0,0,0,NEG,1
특허/NNG,1,0,1,0,0,0,NEG,1
특히/MAG,20,0,0.1,0.05,0.75,0.1,None,0.75
틀/NNG,1,0,0,0,0,1,POS,1
틈바구니/NNG,1,0,1,0,0,0,NEG,1
파격/NNG,1,0,0,0,0,1,POS,1
파고들/VV,1,0,0,0,0,1,POS,1
파괴/NNG,1,0,1,0,0,0,NEG,1
파멸/NNG,1,0,1,0,0,0,NEG,1
파문/NNG,1,0,1,0,0,0,NEG,1
파스텔/NNG,1,0,1,0,0,0,NEG,1
파악/NNG,1,0,1,0,0,0,NEG,1
파열/NNG,1,0,1,0,0,0,NEG,1
판/NNG,3,0,0.333333333,0,0,0.666666667,POS,0.666666667
판단/NNG,3,0,0.333333333,0.666666667,0,0,NEUT,0.666666667
판매/NNG,1,0,0,0,0,1,POS,1
판매량/NNG,1,0,0,0,0,1,POS,1
판명/NNG,1,0,0,0,0,1,POS,1
판정/NNG,1,0,1,0,0,0,NEG,1
팔/VV,3,0,0.666666667,0,0,0.333333333,NEG,0.666666667
팔리/VV,2,0,0.5,0,0,0.5,NEG,0.5
패/VV,1,0,1,0,0,0,NEG,1
퍼먹/VV,1,0,1,0,0,0,NEG,1
퍼지/VV,1,0,0,0,0,1,POS,1
펄펄/MAG,1,0,0,0,0,1,POS,1
페놀/NNG,1,0,1,0,0,0,NEG,1
편/NNB,3,0,0,0.333333333,0,0.666666667,POS,0.666666667
편견/NNG,3,0,0.666666667,0,0,0.333333333,NEG,0.666666667
편리/NNG,1,0,0,0,0,1,POS,1
편모/NNG,2,0,1,0,0,0,NEG,1
편안/NNG,3,0.333333333,0,0,0,0.666666667,POS,0.666666667
편중/NNG,1,0,0,1,0,0,NEUT,1
편차/NNG,1,0,1,0,0,0,NEG,1
편파/NNG,1,0,1,0,0,0,NEG,1
편하/VA,2,0,0,0,0,1,POS,1
편향/NNG,1,0,1,0,0,0,NEG,1
펼치/VV,1,0,0,0,0,1,POS,1
평가/NNG,8,0.125,0.125,0.25,0,0.5,POS,0.5
평등/NNG,2,0,0,0,0,1,POS,1
평론가/NNG,2,0,0,0,0,1,POS,1
평범/XR,1,0,0,1,0,0,NEUT,1
평하/VV,1,0,0,0,0,1,POS,1
평화/NNG,4,0,0,0,0,1,POS,1
폐단/NNG,1,0,1,0,0,0,NEG,1
폐렴/NNG,2,0,0.5,0,0,0.5,NEG,0.5
폐지/NNG,3,0,0.666666667,0,0,0.333333333,NEG,0.666666667
포기/NNG,1,0,1,0,0,0,NEG,1
포도주/NNG,1,0,0,0,0,1,POS,1
포장/NNG,8,0,0.875,0,0,0.125,NEG,0.875
폭/NNG,2,0,0,0,0,1,POS,1
폭넓/VA,1,0,0,0,0,1,POS,1
폭력/NNG,3,0,1,0,0,0,NEG,1
폭발/NNG,1,0,0,0,0,1,POS,1
폭행/NNG,1,0,1,0,0,0,NEG,1
표상/NNG,1,0,1,0,0,0,NEG,1
표시/NNG,1,0,1,0,0,0,NEG,1
표어/NNG,1,0,0,0,0,1,POS,1
표창/NNG,1,0,0,0,0,1,POS,1
푸/VV,1,0,1,0,0,0,NEG,1
푹/MAG,1,0,0,0,0,1,POS,1
푼수/NNG,1,0,1,0,0,0,NEG,1
풀/VV,4,0,0,0,0,1,POS,1
풀려나/VV,1,0,0,0,0,1,POS,1
풀리/VV,2,0,0.5,0,0,0.5,NEG,0.5
풀벌레/NNG,1,0,0,0,0,1,POS,1
풀어지/VV,1,0,0,0,0,1,POS,1
풀이/NNG,1,0,1,0,0,0,NEG,1
풀타임/NNG,1,0,0,0,0,1,POS,1
품질/NNG,1,0,0,0,0,1,POS,1
풋풋/XR,1,0,0,0,0,1,POS,1
풍/XSN,1,0,0,0,0,1,POS,1
풍경/NNG,1,0,0,0,0,1,POS,1
풍물/NNG,1,0,0,0,0,1,POS,1
풍성/XR,1,0,0,0,0,1,POS,1
풍요/NNG,2,0,0,0,0,1,POS,1
프랑스/NNP,1,0,0,0,0,1,POS,1
프로/NNG,1,0,0,0,0,1,POS,1
프로이트/NNP,1,0,1,0,0,0,NEG,1
프로젝트/NNG,1,0,1,0,0,0,NEG,1
피/NNG,2,0,1,0,0,0,NEG,1
피부/NNG,2,0,0,0,0,1,POS,1
피서/NNG,1,0,0,0,0,1,POS,1
피식/MAG,1,0,0,0,0,1,POS,1
피어나/VV,1,0,0,0,0,1,POS,1
피우/VV,3,0,0.333333333,0,0,0.666666667,POS,0.666666667
피하/VV,1,0,0,0,0,1,POS,1
피해/NNG,2,0,1,0,0,0,NEG,1
피해자/NNG,1,0,1,0,0,0,NEG,1
필기/NNG,1,0,1,0,0,0,NEG,1
필수/NNG,4,0,0,0,0,1,POS,1
필연/NNG,1,0,0,0,0,1,POS,1
필요/NNG,23,0,0.260869565,0.043478261,0.043478261,0.652173913,POS,0.652173913
핍박/NNG,1,0,1,0,0,0,NEG,1
하*/VV,4,0,0.25,0.25,0,0.5,POS,0.5
하*/VX,1,0,0,0,1,0,None,1
하*/XSA,1,0,1,0,0,0,NEG,1
하*/XSV,1,0,1,0,0,0,NEG,1
하/VV,87,0.011494253,0.402298851,0.068965517,0.195402299,0.32183908,NEG,0.402298851
하/VX,144,0.006944444,0.111111111,0.013888889,0.618055556,0.25,None,0.618055556
하/XSA,333,0.024024024,0.306306306,0.033033033,0.024024024,0.612612613,POS,0.612612613
하/XSV,465,0.019354839,0.352688172,0.083870968,0.027956989,0.516129032,POS,0.516129032
하고*/JC,2,0,1,0,0,0,NEG,1
하고*/JKB,1,0,1,0,0,0,NEG,1
하나/NR,7,0,0.142857143,0.142857143,0,0.714285714,POS,0.714285714
하늘/NNG,5,0,0.6,0.2,0,0.2,NEG,0.6
하루/NNG,2,0.5,0,0.5,0,0,COMP,0.5
하루빨리/MAG,1,0,0,0,0,1,POS,1
하이라이트/NNG,2,0,0,0,0,1,POS,1
하지만/MAJ,10,0,0.1,0,0.8,0.1,None,0.8
하향세/NNG,1,0,1,0,0,0,NEG,1
학년/NNG,1,0,1,0,0,0,NEG,1
학대/NNG,1,0,1,0,0,0,NEG,1
학생/NNG,2,0,1,0,0,0,NEG,1
학술/NNG,1,0,0,0,0,1,POS,1
학습/NNG,1,0,0,0,0,1,POS,1
학원/NNG,1,0,0,0,0,1,POS,1
한*/MM,1,0,1,0,0,0,NEG,1
한/MM,19,0.052631579,0.368421053,0,0,0.578947368,POS,0.578947368
한/NNG,3,0,0.333333333,0,0.333333333,0.333333333,NEG,0.333333333
한/NNP,1,0,1,0,0,0,NEG,1
한/XPN,1,0,0,0,0,1,POS,1
한가/XR,2,0,0,0,0,1,POS,1
한가로이/MAG,1,0,0,0,0,1,POS,1
한가지/NNG,2,0,1,0,0,0,NEG,1
한결같이/MAG,1,0,0,0,0,1,POS,1
한계/NNG,1,0,1,0,0,0,NEG,1
한과/NNG,1,0,0,0,0,1,POS,1
한국/NNP,4,0,0,0.25,0,0.75,POS,0.75
한달음/NNG,1,0,0,0,0,1,POS,1
한데/MAG,2,0,0,0,0,1,POS,1
한마디/NNG,1,1,0,0,0,0,COMP,1
한문학/NNG,1,0,1,0,0,0,NEG,1
한민족/NNP,1,0,0,0,0,1,POS,1
한술/NNG,1,0,1,0,0,0,NEG,1
한숨짓/VV,1,0,1,0,0,0,NEG,1
한자/NNG,2,0,0.5,0,0,0.5,NEG,0.5
한창/MAG,1,0,1,0,0,0,NEG,1
한층/MAG,1,0,0,0,0,1,POS,1
한탄/NNG,1,0,1,0,0,0,NEG,1
한판/NNG,2,0,0,0.5,0,0.5,NEUT,0.5
한편/MAG,3,0,0,0,1,0,None,1
한편/NNG,1,0,0,0,1,0,None,1
할리우드/NNP,1,0,1,0,0,0,NEG,1
함께/MAG,5,0.2,0.2,0,0,0.6,POS,0.6
함성/NNG,1,0,0,0,0,1,POS,1
함정/NNG,1,0,1,0,0,0,NEG,1
합의/NNG,2,0,0,0,0,1,POS,1
항균/NNG,1,0,0,0,0,1,POS,1
항상/MAG,2,0,0,0,0,1,POS,1
항생/NNG,1,0,0,0,0,1,POS,1
해/NNG,1,0,0,1,0,0,NEUT,1
해결/NNG,5,0,0,0,0,1,POS,1
해독/NNG,1,0,1,0,0,0,NEG,1
해명/NNG,1,0,0,1,0,0,NEUT,1
해방/NNG,1,0,1,0,0,0,NEG,1
해방감/NNG,1,0,0,0,0,1,POS,1
해보/VV,2,0,0,0.5,0.5,0,NEUT,0.5
해석/NNG,1,1,0,0,0,0,COMP,1
해소/NNG,3,0,0,0,0,1,POS,1
해외/NNG,2,0,0,0.5,0,0.5,NEUT,0.5
해이/NNG,1,0,1,0,0,0,NEG,1
해저/NNG,1,0,0,0,0,1,POS,1
해적/NNG,1,0,1,0,0,0,NEG,1
해피/NNG,1,0,0,0,0,1,POS,1
해학/NNG,1,0,0,0,0,1,POS,1
핵심/NNG,1,0,1,0,0,0,NEG,1
햇곡식/NNG,1,0,0,0,0,1,POS,1
햇살/NNG,1,0,0,0,0,1,POS,1
행각/NNG,1,0,1,0,0,0,NEG,1
행동/NNG,2,0,1,0,0,0,NEG,1
행복/NNG,9,0,0.333333333,0,0,0.666666667,POS,0.666666667
행사/NNG,5,0,0.2,0,0,0.8,POS,0.8
행세/NNG,1,0,1,0,0,0,NEG,1
행위/NNG,4,0,1,0,0,0,NEG,1
행정/NNG,1,0,0,0,0,1,POS,1
행태/NNG,1,0,1,0,0,0,NEG,1
향기/NNG,1,0,0,0,0,1,POS,1
향상/NNG,1,0,0,0,0,1,POS,1
향하/VV,2,0,0,0,0,1,POS,1
허구/NNG,1,0,0,0,0,1,POS,1
허다/XR,1,0,1,0,0,0,NEG,1
허둥대/VV,2,0,1,0,0,0,NEG,1
허리/NNG,2,0,1,0,0,0,NEG,1
허물/VV,2,0,0,0,0,1,POS,1
허우적거리/VV,1,0,1,0,0,0,NEG,1
허위/NNG,1,0,1,0,0,0,NEG,1
허위의식/NNG,1,0,1,0,0,0,NEG,1
허점/NNG,1,0,1,0,0,0,NEG,1
헤아리/VV,1,0,1,0,0,0,NEG,1
혀/NNG,1,0,1,0,0,0,NEG,1
현대/NNG,1,0,0,0,0,1,POS,1
현란*/NNG,1,0,1,0,0,0,NEG,1
현란/XR,1,0,0,0,0,1,POS,1
현실/NNG,10,0.1,0.4,0,0,0.5,POS,0.5
현악/NNG,2,0,0,0,0,1,POS,1
현재/NNG,2,0,0.5,0,0,0.5,NEG,0.5
혈액/NNG,1,0,1,0,0,0,NEG,1
혐의/NNG,6,0,0.833333333,0.166666667,0,0,NEG,0.833333333
협력/NNG,1,0,0,0,0,1,POS,1
협박/NNG,2,0,0.5,0,0,0.5,NEG,0.5
협심증/NNG,1,0,0,1,0,0,NEUT,1
협의/NNG,3,0.333333333,0.333333333,0,0,0.333333333,COMP,0.333333333
협조자/NNG,1,0,0,0,0,1,POS,1
형/XSN,2,0,0,0,0,1,POS,1
형식/NNG,3,0,0.333333333,0,0,0.666666667,POS,0.666666667
형제/NNG,1,0,0,0,0,1,POS,1
형제애/NNG,1,0,0,0,0,1,POS,1
형태/NNG,1,0,1,0,0,0,NEG,1
형편/NNG,1,0,1,0,0,0,NEG,1
호/NNB,1,0,0,0,0,1,POS,1
호감/NNG,1,0,0,0,0,1,POS,1
호기심/NNG,1,0,0,0,0,1,POS,1
호박/NNG,1,0,0,0,0,1,POS,1
호박고지/NNG,1,0,0,0,0,1,POS,1
호소/NNG,2,0,0.5,0,0,0.5,NEG,0.5
호응/NNG,2,0,0.5,0,0,0.5,NEG,0.5
호전/NNG,1,0,1,0,0,0,NEG,1
호텔/NNG,1,0,0,1,0,0,NEUT,1
호흡/NNG,1,0,0,1,0,0,NEUT,1
혹시/MAG,2,0,0.5,0,0,0.5,NEG,0.5
혹은/MAG,1,0,0,0,0,1,POS,1
혼/NNG,2,0,0.5,0,0,0.5,NEG,0.5
혼나/VV,1,0,1,0,0,0,NEG,1
혼란/NNG,1,0,1,0,0,0,NEG,1
혼자/NNG,3,0,1,0,0,0,NEG,1
홀가분/XR,1,0,0,0,0,1,POS,1
홀아비/NNG,1,0,1,0,0,0,NEG,1
홍보/NNG,1,0,1,0,0,0,NEG,1
홍역/NNG,2,0,1,0,0,0,NEG,1
화/XSN,25,0.04,0.4,0,0,0.56,POS,0.56
화급/NNG,1,0,0,0,0,1,POS,1
화려/XR,6,0,0,0,0,1,POS,1
화상/NNG,1,0,1,0,0,0,NEG,1
화장실/NNG,1,0,0,1,0,0,NEUT,1
화장품/NNG,1,0,0,0,0,1,POS,1
화재/NNG,2,0,1,0,0,0,NEG,1
화제/NNG,2,0,0,0,0,1,POS,1
화합/NNG,1,0,0,0,0,1,POS,1
확대/NNG,1,0,0,0,0,1,POS,1
확보/NNG,1,0,0,0,0,1,POS,1
확산/NNG,3,0,0,0,0,1,POS,1
확신/NNG,2,0,0,0,0,1,POS,1
확실/XR,2,0,0.5,0,0,0.5,NEG,0.5
확실히/MAG,1,0,1,0,0,0,NEG,1
확인/NNG,5,0,0.8,0,0,0.2,NEG,0.8
환경/NNG,2,0,1,0,0,0,NEG,1
환골탈태/NNG,1,0,0,0,0,1,POS,1
환불/NNG,1,0,1,0,0,0,NEG,1
환상/NNG,4,0,0,0.25,0,0.75,POS,0.75
환영/NNG,2,0,0,0,0,1,POS,1
환자/NNG,1,0,1,0,0,0,NEG,1
환하/VA,1,0,0,0,0,1,POS,1
환호/NNG,1,0,0,0,0,1,POS,1
환희/NNG,1,0,0,0,0,1,POS,1
활기/NNG,1,0,0,0,0,1,POS,1
활달/XR,1,0,0,0,0,1,POS,1
활동/NNG,1,0,0,0,0,1,POS,1
활발/XR,3,0,0,0,0,1,POS,1
활성/NNG,4,0,0.25,0,0,0.75,POS,0.75
활용/NNG,2,0,0,0,0,1,POS,1
활짝/MAG,1,0,0,0,0,1,POS,1
황금기/NNG,1,0,0,0,0,1,POS,1
황당/XR,1,0,1,0,0,0,NEG,1
황폐/XR,1,0,1,0,0,0,NEG,1
황홀/XR,1,0,0,0,0,1,POS,1
회/NNB,1,0,0,0,0,1,POS,1
회귀/NNG,1,0,0,0,0,1,POS,1
회생/NNG,1,0,1,0,0,0,NEG,1
회피/NNG,1,0,1,0,0,0,NEG,1
회화/NNG,1,0,0,0,0,1,POS,1
획일/XR,2,0,0.5,0,0,0.5,NEG,0.5
횡설수설/NNG,1,0,1,0,0,0,NEG,1
횡행/NNG,1,0,1,0,0,0,NEG,1
효과/NNG,2,0,0,0,0,1,POS,1
효도/NNG,1,0,0,0,0,1,POS,1
효율/NNG,3,0,0.333333333,0,0,0.666666667,POS,0.666666667
후/NNG,2,0,0.5,0,0,0.5,NEG,0.5
훈훈/XR,1,0,0,0,0,1,POS,1
훌륭/XR,2,0,0,0,0,1,POS,1
훌륭히/MAG,1,0,1,0,0,0,NEG,1
훌쩍/MAG,1,0,0,0,0,1,POS,1
훤히/MAG,2,0,0,0,0,1,POS,1
훨씬/MAG,9,0,0.333333333,0,0,0.666666667,POS,0.666666667
휩싸이/VV,1,0,1,0,0,0,NEG,1
휴식/NNG,1,0,1,0,0,0,NEG,1
흉내/NNG,3,0,0.333333333,0,0,0.666666667,POS,0.666666667
흐르/VV,5,0,0.8,0,0,0.2,NEG,0.8
흐름/NNG,1,1,0,0,0,0,COMP,1
흑인/NNG,1,0,0,0,0,1,POS,1
흔들/VV,2,0,1,0,0,0,NEG,1
흔들리/VV,1,0,1,0,0,0,NEG,1
흔하/VA,2,0,1,0,0,0,NEG,1
흔히/MAG,3,0,0,0.333333333,0.333333333,0.333333333,NEUT,0.333333333
흘러가/VV,1,0,1,0,0,0,NEG,1
흘려주/VV,1,0,0,0,0,1,POS,1
흘리/VV,1,0,1,0,0,0,NEG,1
흙탕물/NNG,1,0,1,0,0,0,NEG,1
흠모/NNG,1,0,0,0,0,1,POS,1
흡수/NNG,1,0,0,0,0,1,POS,1
흥겹/VA,1,0,0,0,0,1,POS,1
흥미/NNG,1,0,0,0,0,1,POS,1
흥미진진/XR,1,0,0,0,0,1,POS,1
흥취/NNG,1,0,0,0,0,1,POS,1
흥하/VV,1,0,0,0,0,1,POS,1
흥행/NNG,6,0,0,0,0,1,POS,1
희극/NNG,2,0,0.5,0,0,0.5,NEG,0.5
희망/NNG,4,0,0,0,0,1,POS,1
희박/XR,1,0,1,0,0,0,NEG,1
희생/NNG,1,0,0,0,0,1,POS,1
희생자/NNG,1,0,1,0,0,0,NEG,1
희소식/NNG,1,0,0,0,0,1,POS,1
히스테리/NNG,1,0,1,0,0,0,NEG,1
힘/NNG,7,0,0.142857143,0,0,0.857142857,POS,0.857142857
힘겹/VA,1,0,1,0,0,0,NEG,1
힘들/VA,4,0,0.75,0,0,0.25,NEG,0.75
힘차/VA,1,0,1,0,0,0,NEG,1
